asset_id,hostname,asset_type,business_unit,criticality,owner_user_id
156,host-0156,Server,Legal,2,280
157,host-0157,Network Device,Operations,4,377
158,host-0158,Network Device,HR,4,451
159,host-0159,Network Device,R&D,2,192
160,host-0160,Database,Legal,4,510
161,host-0161,Database,Legal,3,532
162,host-0162,Mobile,Operations,3,85
163,host-0163,Network Device,Sales,3,81
164,host-0164,Cloud VM,HR,3,185
165,host-0165,Server,Finance,1,329
166,host-0166,Mobile,HR,4,336
167,host-0167,Network Device,Sales,3,314
168,host-0168,Workstation,R&D,2,437
169,host-0169,Database,Operations,1,455
170,host-0170,Mobile,Legal,3,44
171,host-0171,Cloud VM,Operations,4,362
172,host-0172,Mobile,Legal,1,282
173,host-0173,Server,R&D,3,59
174,host-0174,Database,Sales,2,416
175,host-0175,Server,IT,3,164
176,host-0176,Server,IT,2,449
177,host-0177,Workstation,Legal,4,69
178,host-0178,Database,Operations,3,376
179,host-0179,Server,Sales,5,581
180,host-0180,Mobile,Operations,2,158
181,host-0181,Database,Operations,3,380
182,host-0182,Cloud VM,IT,2,79
183,host-0183,Database,Operations,5,543
184,host-0184,Mobile,HR,4,322
185,host-0185,Server,Finance,2,256
186,host-0186,Network Device,Sales,4,191
187,host-0187,Cloud VM,Finance,4,397
188,host-0188,Database,R&D,3,269
189,host-0189,Workstation,Sales,3,457
190,host-0190,Mobile,Operations,2,293
191,host-0191,Server,IT,1,205
192,host-0192,Network Device,IT,4,76
193,host-0193,Server,Legal,5,456
194,host-0194,Mobile,HR,3,328
195,host-0195,Cloud VM,Sales,3,67
196,host-0196,Database,Legal,3,298
197,host-0197,Mobile,R&D,4,162
198,host-0198,Database,Sales,4,179
199,host-0199,Server,IT,4,230
200,host-0200,Workstation,Legal,4,143
201,host-0201,Server,HR,3,506
202,host-0202,Cloud VM,HR,1,568
203,host-0203,Cloud VM,IT,2,479
204,host-0204,Server,HR,4,89
205,host-0205,Mobile,R&D,3,408
206,host-0206,Cloud VM,Operations,1,491
207,host-0207,Cloud VM,Finance,2,420
208,host-0208,Database,R&D,4,129
209,host-0209,Network Device,Operations,1,76
210,host-0210,Database,IT,2,530
211,host-0211,Mobile,Sales,3,565
212,host-0212,Workstation,Operations,4,187
213,host-0213,Server,Legal,4,515
214,host-0214,Cloud VM,IT,2,128
215,host-0215,Workstation,IT,4,312
216,host-0216,Mobile,IT,2,331
217,host-0217,Cloud VM,HR,3,355
218,host-0218,Database,IT,4,81
219,host-0219,Database,IT,3,565
220,host-0220,Cloud VM,Sales,4,311
221,host-0221,Cloud VM,R&D,4,96
222,host-0222,Cloud VM,Sales,3,173
223,host-0223,Workstation,R&D,1,158
224,host-0224,Cloud VM,Finance,3,346
225,host-0225,Server,Finance,2,30
226,host-0226,Database,R&D,2,591
227,host-0227,Cloud VM,Operations,5,216
228,host-0228,Network Device,R&D,3,32
229,host-0229,Database,R&D,4,559
230,host-0230,Network Device,IT,3,310
231,host-0231,Database,Operations,4,416
232,host-0232,Mobile,Finance,3,75
233,host-0233,Network Device,Operations,3,162
234,host-0234,Network Device,IT,3,496
235,host-0235,Cloud VM,IT,2,349
236,host-0236,Mobile,HR,4,321
237,host-0237,Network Device,IT,2,354
238,host-0238,Cloud VM,Sales,1,380
239,host-0239,Database,IT,3,109
240,host-0240,Server,HR,2,478
241,host-0241,Workstation,IT,5,461
242,host-0242,Server,HR,5,100
243,host-0243,Cloud VM,Operations,5,394
244,host-0244,Workstation,Legal,3,255
245,host-0245,Cloud VM,R&D,1,336
246,host-0246,Workstation,Legal,5,321
247,host-0247,Network Device,Sales,3,164
248,host-0248,Network Device,HR,5,479
249,host-0249,Server,Finance,5,510
250,host-0250,Cloud VM,Operations,4,403
251,host-0251,Workstation,Sales,2,247
252,host-0252,Server,Finance,3,362
253,host-0253,Network Device,Sales,4,289
254,host-0254,Database,Sales,3,482
255,host-0255,Server,Operations,2,9
256,host-0256,Database,R&D,3,138
257,host-0257,Network Device,HR,5,375
258,host-0258,Network Device,Finance,4,47
259,host-0259,Cloud VM,IT,3,584
260,host-0260,Cloud VM,HR,1,372
261,host-0261,Network Device,Sales,3,76
262,host-0262,Cloud VM,HR,5,462
263,host-0263,Workstation,Finance,2,122
264,host-0264,Database,Legal,3,404
265,host-0265,Cloud VM,HR,4,348
266,host-0266,Workstation,Sales,4,148
267,host-0267,Network Device,Sales,4,522
268,host-0268,Server,Finance,4,42
269,host-0269,Mobile,HR,3,141
270,host-0270,Cloud VM,Operations,2,486
271,host-0271,Cloud VM,Sales,4,153
272,host-0272,Database,Sales,4,144
273,host-0273,Workstation,Operations,4,327
274,host-0274,Cloud VM,HR,5,307
275,host-0275,Cloud VM,Sales,3,520
276,host-0276,Mobile,Sales,3,502
277,host-0277,Network Device,Legal,4,307
278,host-0278,Database,HR,3,18
279,host-0279,Network Device,Sales,4,113
280,host-0280,Mobile,Legal,4,316
281,host-0281,Cloud VM,Operations,4,28
282,host-0282,Mobile,Legal,3,272
283,host-0283,Cloud VM,IT,3,593
284,host-0284,Cloud VM,Operations,1,53
285,host-0285,Cloud VM,R&D,3,175
286,host-0286,Workstation,Legal,1,390
287,host-0287,Server,Sales,3,249
288,host-0288,Workstation,Finance,3,113
289,host-0289,Database,Operations,2,452
290,host-0290,Network Device,R&D,3,156
291,host-0291,Network Device,Sales,1,209
292,host-0292,Mobile,R&D,1,483
293,host-0293,Mobile,IT,4,64
294,host-0294,Workstation,Sales,3,532
295,host-0295,Mobile,Operations,2,333
296,host-0296,Network Device,HR,3,539
297,host-0297,Network Device,Sales,4,178
298,host-0298,Cloud VM,HR,2,351
299,host-0299,Cloud VM,Operations,3,271
300,host-0300,Workstation,HR,1,197
